== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
Epoch 6/10:  96%|█████████▌| 240/251 [00:23<00:00, 12.37it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  96%|█████████▋| 242/251 [00:23<00:00, 12.63it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  96%|█████████▋| 242/251 [00:23<00:00, 12.63it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  96%|█████████▋| 242/251 [00:23<00:00, 12.63it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  97%|█████████▋| 244/251 [00:23<00:00, 12.68it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  97%|█████████▋| 244/251 [00:23<00:00, 12.68it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  97%|█████████▋| 244/251 [00:23<00:00, 12.68it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  98%|█████████▊| 246/251 [00:23<00:00, 12.82it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  98%|█████████▊| 246/251 [00:23<00:00, 12.82it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  98%|█████████▊| 246/251 [00:23<00:00, 12.82it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  99%|█████████▉| 248/251 [00:23<00:00, 12.93it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  99%|█████████▉| 248/251 [00:23<00:00, 12.93it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 6/10:  99%|█████████▉| 248/251 [00:23<00:00, 12.93it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 6/10: 100%|█████████▉| 250/251 [00:23<00:00, 11.29it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 6/10: 100%|█████████▉| 250/251 [00:23<00:00, 11.29it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 6/10: 100%|██████████| 251/251 [00:23<00:00, 10.50it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 6 | MSE: 0.0924 | nMSE: 0.008 | L0: 32.0 | Dead: 14.1%

Epoch 7/10:   0%|          | 0/251 [00:00<?, ?it/s]
Epoch 7/10:   0%|          | 0/251 [00:00<?, ?it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 7/10:   0%|          | 1/251 [00:00<00:30,  8.30it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 7/10:   0%|          | 1/251 [00:00<00:30,  8.30it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 7/10:   1%|          | 2/251 [00:00<00:32,  7.59it/s, nMSE=0.008, L0=32.0, dead=14.1%, lr=5.00e-04]
Epoch 7/10:   1%|          | 2/251 [00:00<00:32,  7.59it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   1%|          | 2/251 [00:00<00:32,  7.59it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 4/251 [00:00<00:26,  9.23it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 4/251 [00:00<00:26,  9.23it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 4/251 [00:00<00:26,  9.23it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 6/251 [00:00<00:22, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 6/251 [00:00<00:22, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   2%|▏         | 6/251 [00:00<00:22, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   3%|▎         | 8/251 [00:00<00:22, 10.61it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   3%|▎         | 8/251 [00:00<00:22, 10.61it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   3%|▎         | 8/251 [00:00<00:22, 10.61it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   4%|▍         | 10/251 [00:00<00:20, 11.50it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   4%|▍         | 10/251 [00:01<00:20, 11.50it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   4%|▍         | 10/251 [00:01<00:20, 11.50it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   5%|▍         | 12/251 [00:01<00:19, 12.00it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   5%|▍         | 12/251 [00:01<00:19, 12.00it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   5%|▍         | 12/251 [00:01<00:19, 12.00it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   6%|▌         | 14/251 [00:01<00:19, 12.38it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   6%|▌         | 14/251 [00:01<00:19, 12.38it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   6%|▌         | 14/251 [00:01<00:19, 12.38it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   6%|▋         | 16/251 [00:01<00:18, 12.66it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   6%|▋         | 16/251 [00:01<00:18, 12.66it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   6%|▋         | 16/251 [00:01<00:18, 12.66it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   7%|▋         | 18/251 [00:01<00:21, 11.03it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   7%|▋         | 18/251 [00:01<00:21, 11.03it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   7%|▋         | 18/251 [00:01<00:21, 11.03it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   8%|▊         | 20/251 [00:01<00:21, 10.83it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   8%|▊         | 20/251 [00:01<00:21, 10.83it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   8%|▊         | 20/251 [00:01<00:21, 10.83it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   9%|▉         | 22/251 [00:01<00:19, 11.50it/s, nMSE=0.008, L0=32.0, dead=14.0%, lr=5.00e-04]
Epoch 7/10:   9%|▉         | 22/251 [00:02<00:19, 11.50it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:   9%|▉         | 22/251 [00:02<00:19, 11.50it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|▉         | 24/251 [00:02<00:18, 12.07it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|▉         | 24/251 [00:02<00:18, 12.07it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|▉         | 24/251 [00:02<00:18, 12.07it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|█         | 26/251 [00:02<00:20, 10.84it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|█         | 26/251 [00:02<00:20, 10.84it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  10%|█         | 26/251 [00:02<00:20, 10.84it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  11%|█         | 28/251 [00:02<00:19, 11.52it/s, nMSE=0.008, L0=32.0, dead=13.9%, lr=5.00e-04]
Epoch 7/10:  11%|█         | 28/251 [00:02<00:19, 11.52it/s, nMSE=0.008, L0=32.0, dead=13.8%, lr=5.00e-04]
Epoch 7/10:  11%|█         | 28/251 [00:02<00:19, 11.52it/s, nMSE=0.008, L0=32.0, dead=13.8%, lr=5.00e-04]
Epoch 7/10:  12%|█▏        | 30/251 [00:02<00:19, 11.17it/s, nMSE=0.008, L0=32.0, dead=13.8%, lr=5.00e-04]
Epoch 7/10:  12%|█▏        | 30/251 [00:02<00:19, 11.17it/s, nMSE=0.008, L0=32.0, dead=13.8%, lr=5.00e-04]
Epoch 7/10:  12%|█▏        | 30/251 [00:02<00:19, 11.17it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  13%|█▎        | 32/251 [00:02<00:22,  9.94it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  13%|█▎        | 32/251 [00:03<00:22,  9.94it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  13%|█▎        | 32/251 [00:03<00:22,  9.94it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  14%|█▎        | 34/251 [00:03<00:22,  9.54it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  14%|█▎        | 34/251 [00:03<00:22,  9.54it/s, nMSE=0.008, L0=32.0, dead=13.7%, lr=5.00e-04]
Epoch 7/10:  14%|█▎        | 34/251 [00:03<00:22,  9.54it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  14%|█▍        | 36/251 [00:03<00:20, 10.42it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  14%|█▍        | 36/251 [00:03<00:20, 10.42it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  14%|█▍        | 36/251 [00:03<00:20, 10.42it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  15%|█▌        | 38/251 [00:03<00:20, 10.47it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  15%|█▌        | 38/251 [00:03<00:20, 10.47it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  15%|█▌        | 38/251 [00:03<00:20, 10.47it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  16%|█▌        | 40/251 [00:03<00:21,  9.91it/s, nMSE=0.008, L0=32.0, dead=13.6%, lr=5.00e-04]
Epoch 7/10:  16%|█▌        | 40/251 [00:03<00:21,  9.91it/s, nMSE=0.008, L0=32.0, dead=13.5%, lr=5.00e-04]
Epoch 7/10:  16%|█▌        | 40/251 [00:03<00:21,  9.91it/s, nMSE=0.008, L0=32.0, dead=13.5%, lr=5.00e-04]
Epoch 7/10:  17%|█▋        | 42/251 [00:03<00:20, 10.03it/s, nMSE=0.008, L0=32.0, dead=13.5%, lr=5.00e-04]
Epoch 7/10:  17%|█▋        | 42/251 [00:04<00:20, 10.03it/s, nMSE=0.008, L0=32.0, dead=13.5%, lr=5.00e-04]
Epoch 7/10:  17%|█▋        | 42/251 [00:04<00:20, 10.03it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 44/251 [00:04<00:21,  9.55it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 44/251 [00:04<00:21,  9.55it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 45/251 [00:04<00:21,  9.47it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 45/251 [00:04<00:21,  9.47it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 46/251 [00:04<00:21,  9.44it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 46/251 [00:04<00:21,  9.44it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  18%|█▊        | 46/251 [00:04<00:21,  9.44it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  19%|█▉        | 48/251 [00:04<00:19, 10.58it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  19%|█▉        | 48/251 [00:04<00:19, 10.58it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  19%|█▉        | 48/251 [00:04<00:19, 10.58it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  20%|█▉        | 50/251 [00:04<00:20,  9.84it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  20%|█▉        | 50/251 [00:04<00:20,  9.84it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  20%|█▉        | 50/251 [00:04<00:20,  9.84it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  21%|██        | 52/251 [00:04<00:19, 10.11it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  21%|██        | 52/251 [00:05<00:19, 10.11it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  21%|██        | 52/251 [00:05<00:19, 10.11it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 54/251 [00:05<00:17, 10.96it/s, nMSE=0.008, L0=32.0, dead=13.4%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 54/251 [00:05<00:17, 10.96it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 54/251 [00:05<00:17, 10.96it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 56/251 [00:05<00:16, 11.63it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 56/251 [00:05<00:16, 11.63it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  22%|██▏       | 56/251 [00:05<00:16, 11.63it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  23%|██▎       | 58/251 [00:05<00:18, 10.56it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  23%|██▎       | 58/251 [00:05<00:18, 10.56it/s, nMSE=0.008, L0=32.0, dead=13.3%, lr=5.00e-04]
Epoch 7/10:  23%|██▎       | 58/251 [00:05<00:18, 10.56it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  24%|██▍       | 60/251 [00:05<00:16, 11.32it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  24%|██▍       | 60/251 [00:05<00:16, 11.32it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  24%|██▍       | 60/251 [00:05<00:16, 11.32it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▍       | 62/251 [00:05<00:16, 11.19it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▍       | 62/251 [00:05<00:16, 11.19it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▍       | 62/251 [00:05<00:16, 11.19it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▌       | 64/251 [00:05<00:16, 11.02it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▌       | 64/251 [00:06<00:16, 11.02it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  25%|██▌       | 64/251 [00:06<00:16, 11.02it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  26%|██▋       | 66/251 [00:06<00:16, 11.55it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  26%|██▋       | 66/251 [00:06<00:16, 11.55it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  26%|██▋       | 66/251 [00:06<00:16, 11.55it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  27%|██▋       | 68/251 [00:06<00:15, 12.04it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  27%|██▋       | 68/251 [00:06<00:15, 12.04it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  27%|██▋       | 68/251 [00:06<00:15, 12.04it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  28%|██▊       | 70/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  28%|██▊       | 70/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  28%|██▊       | 70/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  29%|██▊       | 72/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  29%|██▊       | 72/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  29%|██▊       | 72/251 [00:06<00:16, 10.78it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  29%|██▉       | 74/251 [00:06<00:15, 11.45it/s, nMSE=0.008, L0=32.0, dead=13.2%, lr=5.00e-04]
Epoch 7/10:  29%|██▉       | 74/251 [00:06<00:15, 11.45it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  29%|██▉       | 74/251 [00:07<00:15, 11.45it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  30%|███       | 76/251 [00:07<00:14, 11.92it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  30%|███       | 76/251 [00:07<00:14, 11.92it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  30%|███       | 76/251 [00:07<00:14, 11.92it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  31%|███       | 78/251 [00:07<00:14, 12.10it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  31%|███       | 78/251 [00:07<00:14, 12.10it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  31%|███       | 78/251 [00:07<00:14, 12.10it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  32%|███▏      | 80/251 [00:07<00:13, 12.32it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  32%|███▏      | 80/251 [00:07<00:13, 12.32it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  32%|███▏      | 80/251 [00:07<00:13, 12.32it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 82/251 [00:07<00:14, 11.71it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 82/251 [00:07<00:14, 11.71it/s, nMSE=0.008, L0=32.0, dead=13.0%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 82/251 [00:07<00:14, 11.71it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 84/251 [00:07<00:15, 10.62it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 84/251 [00:07<00:15, 10.62it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  33%|███▎      | 84/251 [00:07<00:15, 10.62it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  34%|███▍      | 86/251 [00:07<00:14, 11.31it/s, nMSE=0.008, L0=32.0, dead=13.1%, lr=5.00e-04]
Epoch 7/10:  34%|███▍      | 86/251 [00:07<00:14, 11.31it/s, nMSE=0.008, L0=32.0, dead=13.0%, lr=5.00e-04]
Epoch 7/10:  34%|███▍      | 86/251 [00:08<00:14, 11.31it/s, nMSE=0.008, L0=32.0, dead=13.0%, lr=5.00e-04]
Epoch 7/10:  35%|███▌      | 88/251 [00:08<00:13, 11.89it/s, nMSE=0.008, L0=32.0, dead=13.0%, lr=5.00e-04]
Epoch 7/10:  35%|███▌      | 88/251 [00:08<00:13, 11.89it/s, nMSE=0.008, L0=32.0, dead=13.0%, lr=5.00e-04]
Epoch 7/10:  35%|███▌      | 88/251 [00:08<00:13, 11.89it/s, nMSE=0.008, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  36%|███▌      | 90/251 [00:08<00:16,  9.84it/s, nMSE=0.008, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  36%|███▌      | 90/251 [00:08<00:16,  9.84it/s, nMSE=0.008, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  36%|███▌      | 90/251 [00:08<00:16,  9.84it/s, nMSE=0.009, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  37%|███▋      | 92/251 [00:08<00:15, 10.04it/s, nMSE=0.009, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  37%|███▋      | 92/251 [00:08<00:15, 10.04it/s, nMSE=0.009, L0=32.0, dead=12.9%, lr=5.00e-04]
Epoch 7/10:  37%|███▋      | 92/251 [00:08<00:15, 10.04it/s, nMSE=0.010, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  37%|███▋      | 94/251 [00:08<00:17,  8.78it/s, nMSE=0.010, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  37%|███▋      | 94/251 [00:08<00:17,  8.78it/s, nMSE=0.010, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  38%|███▊      | 95/251 [00:08<00:17,  8.79it/s, nMSE=0.010, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  38%|███▊      | 95/251 [00:09<00:17,  8.79it/s, nMSE=0.008, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  38%|███▊      | 96/251 [00:09<00:17,  8.69it/s, nMSE=0.008, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  38%|███▊      | 96/251 [00:09<00:17,  8.69it/s, nMSE=0.009, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  38%|███▊      | 96/251 [00:09<00:17,  8.69it/s, nMSE=0.009, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  39%|███▉      | 98/251 [00:09<00:16,  9.20it/s, nMSE=0.009, L0=32.0, dead=12.8%, lr=5.00e-04]
Epoch 7/10:  39%|███▉      | 98/251 [00:09<00:16,  9.20it/s, nMSE=0.009, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  39%|███▉      | 98/251 [00:09<00:16,  9.20it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  40%|███▉      | 100/251 [00:09<00:15,  9.46it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  40%|███▉      | 100/251 [00:09<00:15,  9.46it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  40%|████      | 101/251 [00:09<00:16,  9.30it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  40%|████      | 101/251 [00:09<00:16,  9.30it/s, nMSE=0.009, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████      | 102/251 [00:09<00:16,  9.13it/s, nMSE=0.009, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████      | 102/251 [00:09<00:16,  9.13it/s, nMSE=0.009, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████      | 102/251 [00:09<00:16,  9.13it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████▏     | 104/251 [00:09<00:14, 10.09it/s, nMSE=0.008, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████▏     | 104/251 [00:09<00:14, 10.09it/s, nMSE=0.009, L0=32.0, dead=12.7%, lr=5.00e-04]
Epoch 7/10:  41%|████▏     | 104/251 [00:10<00:14, 10.09it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  42%|████▏     | 106/251 [00:10<00:14, 10.10it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  42%|████▏     | 106/251 [00:10<00:14, 10.10it/s, nMSE=0.009, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  42%|████▏     | 106/251 [00:10<00:14, 10.10it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  43%|████▎     | 108/251 [00:10<00:14,  9.63it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  43%|████▎     | 108/251 [00:10<00:14,  9.63it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
Epoch 7/10:  43%|████▎     | 108/251 [00:10<00:14,  9.63it/s, nMSE=0.008, L0=32.0, dead=12.6%, lr=5.00e-04]
